date,close,high,low,trade_count,open,volume,vwap
2022-10-21 04:00:00+00:00,374.3,374.785,363.71,12446,365.12,1582516,371.428339
2022-10-24 04:00:00+00:00,378.77,380.04,373.145,11584,375.91,1388193,377.432283
2022-10-25 04:00:00+00:00,384.83,385.235,378.78,9455,378.87,1211118,383.302879
2022-10-26 04:00:00+00:00,382.13,387.55,381.36,13128,381.62,1585903,383.552249
2022-10-27 04:00:00+00:00,380.07,384.93,379.33,14747,383.28,1493070,381.440923
2022-10-28 04:00:00+00:00,388.99,389.52,379.695,15064,379.87,1568316,386.505473
2022-10-31 04:00:00+00:00,386.22,388.38,385.34,14100,386.4,1745821,386.650703
2022-11-01 04:00:00+00:00,384.51,390.37,383.39,9738,390.145,1294546,385.762307
2022-11-02 04:00:00+00:00,375.02,388.61,374.96,15965,383.97,2467552,381.587949
2022-11-03 04:00:00+00:00,371.035,374.2,368.82,13925,371.41,1643995,371.953569
2022-11-04 04:00:00+00:00,376.14,378.75,370.06,12290,377.0,1658118,374.218854
2022-11-07 05:00:00+00:00,380.01,380.56,375.53,9820,377.83,1250909,378.471888
2022-11-08 05:00:00+00:00,381.93,385.12,377.73,12257,381.11,1721182,381.922674
2022-11-09 05:00:00+00:00,374.17,381.13,373.63,10196,379.87,1329373,377.064948
2022-11-10 05:00:00+00:00,394.485,395.035,385.67,18479,388.01,2435337,391.248462
2022-11-11 05:00:00+00:00,398.5,399.35,393.66,16030,395.65,1448532,397.109506
2022-11-14 05:00:00+00:00,394.92,400.17,394.855,8447,396.67,1002684,397.5516
2022-11-15 05:00:00+00:00,398.53,402.29,394.57,15381,401.15,1826755,398.853951
2022-11-16 05:00:00+00:00,395.51,397.68,394.88,9696,396.75,1240798,396.031552
2022-11-17 05:00:00+00:00,394.32,394.92,390.16,9648,390.48,1403944,392.277058
2022-11-18 05:00:00+00:00,396.23,397.7,393.07,9111,397.7,1175909,395.24767
2022-11-21 05:00:00+00:00,394.56,395.71,392.8,8706,394.665,897412,394.479126
2022-11-22 05:00:00+00:00,399.87,400.055,395.22,9512,396.65,990774,398.241462
2022-11-23 05:00:00+00:00,402.24,402.93,399.33,9526,399.56,1040098,401.545316
2022-11-25 05:00:00+00:00,402.26,402.89,401.575,4072,401.85,354072,402.280544
2022-11-28 05:00:00+00:00,395.9,400.78,395.125,11394,399.095,987539,397.417043
2022-11-29 05:00:00+00:00,395.325,397.26,393.35,7984,396.05,905449,395.157478
2022-11-30 05:00:00+00:00,407.45,407.53,393.575,13739,395.495,2347320,401.107713
2022-12-01 05:00:00+00:00,407.41,409.96,404.77,12108,408.79,1340246,407.406716
2022-12-02 05:00:00+00:00,406.855,407.83,402.295,10684,402.295,1198086,404.91812
2022-12-05 05:00:00+00:00,399.61,404.91,398.18,14179,403.83,1595237,400.999157
2022-12-06 05:00:00+00:00,393.93,399.99,391.665,11136,399.41,1213050,394.509073
2022-12-07 05:00:00+00:00,393.11,395.62,392.04,8569,392.83,905487,393.390365
2022-12-08 05:00:00+00:00,396.135,397.34,393.59,8642,395.05,1050916,395.848115
2022-12-09 05:00:00+00:00,393.295,397.6,393.165,9922,394.94,1051349,395.485725
2022-12-12 05:00:00+00:00,398.905,398.91,393.42,8574,394.11,986494,396.055991
2022-12-13 05:00:00+00:00,402.03,410.31,399.11,13663,410.3,1730605,403.958066
2022-12-14 05:00:00+00:00,399.39,405.36,396.33,12997,401.63,1636933,401.317328
2022-12-15 05:00:00+00:00,389.81,395.205,387.915,16718,394.33,2089252,390.052484
2022-12-16 05:00:00+00:00,383.35,386.49,381.08,14496,385.16,1699530,383.420482
2022-12-19 05:00:00+00:00,380.0,383.78,378.305,10733,383.535,979700,380.522579
2022-12-20 05:00:00+00:00,380.49,382.195,377.865,6310,379.18,612906,380.416928
2022-12-21 05:00:00+00:00,386.13,387.365,382.735,7141,383.27,705913,385.53829
2022-12-22 05:00:00+00:00,380.73,383.365,374.77,13667,383.01,1432802,378.835911
2022-12-23 05:00:00+00:00,382.75,383.04,378.06,9185,379.66,666399,381.281148
2022-12-27 05:00:00+00:00,381.335,383.075,379.67,10235,382.88,609727,381.533104
2022-12-28 05:00:00+00:00,376.69,383.33,376.51,11861,381.33,918689,378.973416
2022-12-29 05:00:00+00:00,383.37,384.34,379.12,11648,379.69,1118483,382.986937
2022-12-30 05:00:00+00:00,382.47,382.57,378.44,9571,380.66,933670,380.458101
2023-01-03 05:00:00+00:00,380.92,386.425,377.89,10605,384.33,1210981,381.028394
2023-01-04 05:00:00+00:00,383.75,385.82,380.05,12106,383.2,1313126,383.267016
2023-01-05 05:00:00+00:00,379.34,381.83,378.8,9828,381.56,1041106,380.045589
2023-01-06 05:00:00+00:00,388.01,389.24,379.56,14524,382.71,1593344,386.225243
2023-01-09 05:00:00+00:00,387.9,393.64,387.67,12268,390.375,930814,390.839381
2023-01-10 05:00:00+00:00,390.6,390.63,386.28,11158,387.21,835820,389.09566
2023-01-11 05:00:00+00:00,395.55,395.59,391.48,9867,392.38,963241,393.703735
2023-01-12 05:00:00+00:00,397.03,398.46,392.46,11479,396.74,1081572,396.199477
2023-01-13 05:00:00+00:00,398.49,399.08,393.38,11669,393.65,833579,396.839622
2023-01-17 05:00:00+00:00,397.75,400.19,397.1,10999,398.52,861542,398.235019
2023-01-18 05:00:00+00:00,391.59,400.1,391.3,13330,399.14,1636291,394.160725
2023-01-19 05:00:00+00:00,388.57,391.06,387.3,12302,389.16,1224701,389.26785
2023-01-20 05:00:00+00:00,395.89,396.03,388.42,12531,389.95,1232221,392.955109
2023-01-23 05:00:00+00:00,400.59,402.635,395.74,13319,396.82,1240802,400.077897
2023-01-24 05:00:00+00:00,400.21,401.145,397.72,9389,398.88,804302,399.839221
2023-01-25 05:00:00+00:00,400.245,400.68,393.59,13043,395.83,1223209,397.426913
2023-01-26 05:00:00+00:00,404.75,404.91,400.04,12242,403.21,1024840,402.661288
2023-01-27 05:00:00+00:00,405.68,408.145,403.485,12096,403.73,1154808,406.106561
2023-01-30 05:00:00+00:00,400.63,405.1,400.305,14100,402.745,1351155,402.20673
2023-01-31 05:00:00+00:00,406.5,406.51,400.86,11911,401.12,1102712,403.980586
2023-02-01 05:00:00+00:00,410.65,413.65,402.39,13663,405.1,1473487,407.27026
2023-02-02 05:00:00+00:00,416.73,418.27,412.89,17426,414.85,1588666,415.626643
2023-02-03 05:00:00+00:00,412.31,416.91,411.125,12938,411.55,1127556,413.604413
2023-02-06 05:00:00+00:00,409.95,411.23,408.11,9927,409.82,759146,409.958736
2023-02-07 05:00:00+00:00,415.25,416.49,407.74,12575,408.89,1295710,411.90294
2023-02-08 05:00:00+00:00,410.7,414.53,409.97,14426,413.15,1526958,411.461177
2023-02-09 05:00:00+00:00,407.15,414.55,405.89,16275,414.5,1545776,409.381942
2023-02-10 05:00:00+00:00,408.01,408.44,405.045,12146,405.94,1082160,407.003091
2023-02-13 05:00:00+00:00,412.74,412.96,408.24,10657,408.76,888501,411.688725
2023-02-14 05:00:00+00:00,412.72,415.02,408.52,11979,411.24,1157809,412.07961
2023-02-15 05:00:00+00:00,413.955,413.955,409.785,10210,410.44,821878,412.120701
2023-02-16 05:00:00+00:00,408.27,412.91,408.2,11785,408.82,1163982,410.437831
2023-02-17 05:00:00+00:00,407.255,407.49,404.075,13545,405.97,1227607,405.875165
2023-02-21 05:00:00+00:00,399.06,404.075,398.83,15519,403.1,1516566,400.429589
2023-02-22 05:00:00+00:00,398.53,401.13,397.03,12056,399.51,1170602,398.916009
2023-02-23 05:00:00+00:00,400.6,402.2,396.29,11958,401.53,1399412,399.524615
2023-02-24 05:00:00+00:00,396.44,397.235,393.69,12701,395.4,1237939,395.431669
2023-02-27 05:00:00+00:00,397.695,401.21,396.77,9968,399.92,874279,398.738538
2023-02-28 05:00:00+00:00,396.26,399.23,396.26,11621,397.29,1008867,397.667413
2023-03-01 05:00:00+00:00,394.715,396.675,393.4,10160,395.38,1054008,394.974195
2023-03-02 05:00:00+00:00,397.83,398.685,392.37,14689,392.69,1345473,395.396432
2023-03-03 05:00:00+00:00,404.175,404.415,399.035,12460,399.71,1236338,402.53941
2023-03-06 05:00:00+00:00,404.45,407.44,404.03,10766,405.13,1000217,405.55069
2023-03-07 05:00:00+00:00,398.29,404.65,397.625,14966,404.415,1385511,399.975906
2023-03-08 05:00:00+00:00,398.87,399.7,396.62,11698,398.41,1166923,398.064224
2023-03-09 05:00:00+00:00,391.65,401.46,390.535,19689,399.74,1863803,395.39108
2023-03-10 05:00:00+00:00,385.885,393.14,384.34,25055,390.98,2663479,387.799602
2023-03-13 04:00:00+00:00,385.33,390.32,380.69,24736,381.78,2716899,386.288359
2023-03-14 04:00:00+00:00,391.68,393.41,387.06,25291,390.49,2748577,390.540554
2023-03-15 04:00:00+00:00,389.29,389.41,383.74,22171,385.72,2281311,386.791871
2023-03-16 04:00:00+00:00,396.03,396.43,386.3,17071,386.99,1918071,392.903062
2023-03-17 04:00:00+00:00,390.12,394.29,388.555,15988,393.2,1802218,390.745141
2023-03-20 04:00:00+00:00,393.58,394.15,390.11,16081,390.82,1518151,392.599416
2023-03-21 04:00:00+00:00,398.88,399.4,395.59,15047,397.26,1626744,397.370585
2023-03-22 04:00:00+00:00,392.19,402.48,392.12,15557,398.735,1863383,398.589297
2023-03-23 04:00:00+00:00,393.29,399.275,390.41,16149,395.08,1692167,395.214528
2023-03-24 04:00:00+00:00,395.7,395.83,389.4,14095,391.81,1347657,393.051091
2023-03-27 04:00:00+00:00,396.42,398.87,395.56,14312,398.13,1319918,397.006521
2023-03-28 04:00:00+00:00,395.695,396.44,393.7,10882,395.74,984276,395.1408
2023-03-29 04:00:00+00:00,401.33,401.595,398.73,16182,399.93,1505353,400.181346
2023-03-30 04:00:00+00:00,403.63,404.34,401.76,13852,404.06,1340759,403.184536
2023-03-31 04:00:00+00:00,409.37,409.67,404.6,14776,404.68,1675630,407.083473
2023-04-03 04:00:00+00:00,411.01,411.37,408.45,14401,408.87,1488912,409.965041
2023-04-04 04:00:00+00:00,408.7,411.92,407.26,14901,411.61,1683185,409.107836
2023-04-05 04:00:00+00:00,407.63,408.61,405.9,13497,407.88,1219176,407.218859
2023-04-06 04:00:00+00:00,409.22,409.47,405.69,14965,406.77,1496736,408.131202
2023-04-10 04:00:00+00:00,409.68,409.68,405.985,13008,406.6,1217743,407.791367
2023-04-11 04:00:00+00:00,409.695,411.16,408.95,11292,410.12,1023249,410.108206
2023-04-12 04:00:00+00:00,408.04,412.16,407.45,13181,411.92,1275272,409.74144
2023-04-13 04:00:00+00:00,413.4,413.835,408.72,15579,409.21,1685404,411.87296
2023-04-14 04:00:00+00:00,412.495,415.09,410.085,12242,412.85,1199080,412.12306
2023-04-17 04:00:00+00:00,413.94,413.94,411.095,10876,412.38,1127392,412.548882
2023-04-18 04:00:00+00:00,414.215,415.72,412.79,15494,415.63,1267974,414.065129
2023-04-19 04:00:00+00:00,414.26,415.06,412.21,11245,412.21,1075031,413.630891
2023-04-20 04:00:00+00:00,411.835,413.69,410.27,11444,411.18,1364870,411.889081
2023-04-21 04:00:00+00:00,412.16,412.66,410.24,10150,412.11,937587,411.793184
2023-04-24 04:00:00+00:00,412.63,413.05,410.62,9286,411.98,1002044,412.034816
2023-04-25 04:00:00+00:00,406.12,411.14,406.04,15209,410.57,1599541,408.005868
2023-04-26 04:00:00+00:00,404.37,407.83,403.785,16644,406.75,1650310,405.638654
2023-04-27 04:00:00+00:00,412.38,412.675,406.75,17076,406.99,1994345,410.198466
2023-04-28 04:00:00+00:00,415.9,415.925,411.47,14287,411.48,1694498,414.446493
2023-05-01 04:00:00+00:00,415.56,417.6,415.275,11265,415.48,1060641,416.236188
2023-05-02 04:00:00+00:00,410.825,414.8,407.82,15259,414.79,1700866,410.556187
2023-05-03 04:00:00+00:00,407.96,413.84,407.79,10326,411.38,1080213,410.865958
2023-05-04 04:00:00+00:00,404.965,407.165,403.75,14807,406.92,1700198,405.358252
2023-05-05 04:00:00+00:00,412.68,413.7,408.65,13933,408.76,1547470,411.581136
2023-05-08 04:00:00+00:00,412.8,413.22,411.285,9992,412.96,926139,412.503606
2023-05-09 04:00:00+00:00,410.94,412.07,410.72,9476,411.15,842492,411.324893
2023-05-10 04:00:00+00:00,412.68,414.51,408.88,13850,413.88,1426892,411.907208
2023-05-11 04:00:00+00:00,412.08,412.39,409.97,8951,411.965,988495,411.265833
2023-05-12 04:00:00+00:00,411.61,413.63,409.11,8713,413.43,999381,410.89378
2023-05-15 04:00:00+00:00,413.02,413.39,410.26,8458,412.27,813583,412.01462
2023-05-16 04:00:00+00:00,410.28,412.78,410.25,9289,411.85,1008235,411.489139
2023-05-17 04:00:00+00:00,415.14,415.84,410.65,12506,412.34,1343616,414.033074
2023-05-18 04:00:00+00:00,419.215,419.66,414.7,10871,414.96,1147069,417.201271
2023-05-19 04:00:00+00:00,418.58,420.71,417.355,10308,420.2,1158018,418.946408
2023-05-22 04:00:00+00:00,418.77,420.37,417.37,8576,418.8,925017,419.142206
2023-05-23 04:00:00+00:00,414.135,418.06,413.685,11175,417.09,1111986,415.815852
2023-05-24 04:00:00+00:00,410.985,412.78,409.895,11157,412.41,1204304,411.029899
2023-05-25 04:00:00+00:00,414.62,416.07,412.43,12651,414.74,1534315,414.224823
2023-05-26 04:00:00+00:00,419.96,420.76,415.28,14236,415.33,1594225,419.298841
2023-05-30 04:00:00+00:00,420.135,422.575,418.76,10500,422.03,1165756,420.553836
2023-05-31 04:00:00+00:00,417.86,419.19,416.23,12847,418.26,1585308,417.69383
2023-06-01 04:00:00+00:00,421.79,422.92,416.855,12564,418.205,1280781,420.701257
2023-06-02 04:00:00+00:00,427.735,428.73,423.98,14856,424.58,1485046,427.233539
2023-06-05 04:00:00+00:00,427.1,429.67,426.38,9298,428.22,1042292,428.071805
2023-06-06 04:00:00+00:00,428.03,428.56,426.035,11370,426.67,1132909,427.532158
2023-06-07 04:00:00+00:00,426.57,429.6,426.13,12433,428.46,1513065,427.338988
2023-06-08 04:00:00+00:00,429.17,429.57,425.855,9324,426.565,959745,428.280706
2023-06-09 04:00:00+00:00,429.99,431.99,428.885,8933,430.08,980638,430.383353
2023-06-12 04:00:00+00:00,433.82,433.855,430.17,8910,430.925,872286,431.996146
2023-06-13 04:00:00+00:00,436.67,437.32,434.68,12166,435.41,1434752,436.356502
2023-06-14 04:00:00+00:00,437.14,439.03,433.655,9237,437.1,1154840,436.623495
2023-06-15 04:00:00+00:00,442.59,443.88,436.28,13512,436.38,1762275,441.098083
2023-06-16 04:00:00+00:00,439.28,443.11,438.98,10110,443.11,1108906,440.942685
2023-06-20 04:00:00+00:00,437.24,438.36,435.03,11064,437.43,1191787,436.994298
2023-06-21 04:00:00+00:00,434.85,436.97,434.37,8745,436.2,1178565,435.464099
2023-06-22 04:00:00+00:00,436.57,436.62,433.64,8750,433.99,870482,435.301569
2023-06-23 04:00:00+00:00,433.16,435.05,432.5,10825,432.96,1161180,433.523681
2023-06-26 04:00:00+00:00,431.4,434.55,431.205,9720,432.64,1025359,432.646608
2023-06-27 04:00:00+00:00,436.14,436.8,431.915,10174,432.39,1114166,435.119355
2023-06-28 04:00:00+00:00,436.34,437.42,434.41,8053,435.09,934658,435.614623
2023-06-29 04:00:00+00:00,438.14,438.265,435.62,8443,435.94,762559,437.300117
2023-06-30 04:00:00+00:00,443.22,444.22,441.18,8831,441.44,1112022,443.22616
2023-07-03 04:00:00+00:00,443.89,444.07,442.65,5051,442.94,370605,443.60843
2023-07-05 04:00:00+00:00,443.14,443.87,441.91,7625,441.93,673063,443.295883
2023-07-06 04:00:00+00:00,439.69,440.07,437.07,10275,439.39,1061407,438.643062
2023-07-07 04:00:00+00:00,438.52,442.64,438.305,10432,438.63,1211901,440.61638
2023-07-10 04:00:00+00:00,439.65,439.825,437.59,8434,438.19,906011,438.896857
2023-07-11 04:00:00+00:00,442.5,442.94,439.45,9722,440.455,759246,441.19109
2023-07-12 04:00:00+00:00,446.0,447.465,444.91,9239,446.42,1025074,446.24143
2023-07-13 04:00:00+00:00,449.61,450.375,447.485,10976,447.895,1121925,448.919647
2023-07-14 04:00:00+00:00,449.33,451.35,448.58,8850,450.6,827887,449.872285
2023-07-17 04:00:00+00:00,450.86,451.92,449.13,7166,449.13,757125,450.597287
2023-07-18 04:00:00+00:00,454.22,454.845,450.1,10919,450.53,1195584,453.156001
2023-07-19 04:00:00+00:00,455.05,456.425,454.4,9248,455.22,911992,455.48622
2023-07-20 04:00:00+00:00,452.26,455.08,451.46,10436,454.16,1078576,453.319007
2023-07-21 04:00:00+00:00,452.2,454.14,452.18,9567,453.93,912338,453.063994
2023-07-24 04:00:00+00:00,454.19,455.01,452.75,7914,453.38,745375,454.081123
2023-07-25 04:00:00+00:00,455.36,456.71,453.915,9710,453.95,790450,455.472826
2023-07-26 04:00:00+00:00,455.505,456.9,453.41,9096,454.5,916421,454.815909
2023-07-27 04:00:00+00:00,452.5,459.44,451.58,12615,459.08,1436841,455.623687
2023-07-28 04:00:00+00:00,456.91,457.78,455.12,12408,455.775,1279542,456.697435
2023-07-31 04:00:00+00:00,457.81,458.11,456.07,9342,457.41,818144,457.03461
2023-08-01 04:00:00+00:00,456.44,457.19,455.505,11207,456.32,1033910,456.395853
2023-08-02 04:00:00+00:00,450.16,453.495,449.36,13400,453.25,1435967,451.139416
2023-08-03 04:00:00+00:00,448.88,450.79,447.395,10522,448.115,982821,449.168675
2023-08-04 04:00:00+00:00,446.79,452.885,446.285,14064,450.705,1653131,449.554333
2023-08-07 04:00:00+00:00,450.68,450.86,448.01,9516,448.69,931786,449.594488
2023-08-08 04:00:00+00:00,448.86,449.225,445.3,10254,448.03,977244,447.077591
2023-08-09 04:00:00+00:00,445.74,449.16,444.96,10926,449.03,1094151,447.056642
2023-08-10 04:00:00+00:00,445.88,451.67,444.73,11506,448.195,1315971,447.750215
2023-08-11 04:00:00+00:00,445.36,446.67,443.455,9780,443.96,936311,445.226033
2023-08-14 04:00:00+00:00,448.1,448.1,444.385,7897,444.8,790707,446.707396
2023-08-15 04:00:00+00:00,442.93,446.605,442.32,10470,446.29,1083858,443.918672
2023-08-16 04:00:00+00:00,439.62,444.17,439.54,10289,442.47,1044477,441.566912
2023-08-17 04:00:00+00:00,436.26,441.375,435.75,11122,441.1,1138844,438.440146
2023-08-18 04:00:00+00:00,436.39,437.55,433.07,10567,433.27,1189686,435.563327
2023-08-21 04:00:00+00:00,439.32,440.105,435.33,10116,437.51,1178587,438.113517
2023-08-22 04:00:00+00:00,438.11,441.12,437.6,7034,441.115,700106,438.889517
2023-08-23 04:00:00+00:00,442.98,443.63,439.11,8727,439.25,931675,442.219752
2023-08-24 04:00:00+00:00,436.92,445.2,436.855,11310,444.85,1448843,439.766925
2023-08-25 04:00:00+00:00,439.98,441.26,435.01,10571,438.6,1182497,438.644132
2023-08-28 04:00:00+00:00,442.78,443.375,440.875,8401,442.32,849212,442.087239
2023-08-29 04:00:00+00:00,449.19,449.43,442.485,11948,442.705,1488379,447.61562
2023-08-30 04:00:00+00:00,450.96,451.66,448.81,10163,449.51,1136740,450.727992
2023-08-31 04:00:00+00:00,450.2,452.82,450.18,13603,451.65,1232403,451.46731
2023-09-01 04:00:00+00:00,451.18,453.66,449.69,7458,453.17,802509,451.103329
2023-09-05 04:00:00+00:00,449.26,451.045,449.185,11809,450.68,1242430,450.023428
2023-09-06 04:00:00+00:00,446.24,448.49,443.825,13513,448.43,1609327,445.78515
2023-09-07 04:00:00+00:00,444.88,445.52,442.76,11555,443.06,1269234,444.462808
2023-09-08 04:00:00+00:00,445.58,447.1,444.53,10336,444.89,1079293,445.749096
2023-09-11 04:00:00+00:00,448.54,448.77,446.5,11023,448.29,1062788,447.839963
2023-09-12 04:00:00+00:00,446.01,448.46,445.39,11354,446.91,1282523,446.681657
2023-09-13 04:00:00+00:00,446.46,447.68,445.08,9198,446.1,1021666,446.583817
2023-09-14 04:00:00+00:00,450.4,451.06,447.72,11776,449.08,1294030,449.895849
2023-09-15 04:00:00+00:00,443.305,447.42,443.02,16601,447.245,2127873,444.438466
2023-09-18 04:00:00+00:00,443.63,444.965,442.57,9194,443.04,934550,443.811236
2023-09-19 04:00:00+00:00,442.62,443.22,439.97,9669,442.78,1070394,441.737185
2023-09-20 04:00:00+00:00,438.52,444.435,438.43,9653,443.98,1090190,441.833555
2023-09-21 04:00:00+00:00,431.3,435.94,431.25,16036,435.71,1755895,433.639006
2023-09-22 04:00:00+00:00,430.28,434.06,430.01,10779,432.48,1192890,432.049879
2023-09-25 04:00:00+00:00,432.23,432.25,428.745,8558,429.13,838426,430.810377
2023-09-26 04:00:00+00:00,425.84,429.81,425.035,13565,429.1,1533865,426.812144
2023-09-27 04:00:00+00:00,425.925,427.615,422.31,12754,427.08,1627458,425.23102
2023-09-28 04:00:00+00:00,428.51,430.24,424.87,12142,425.56,1218814,428.133518
2023-09-29 04:00:00+00:00,427.3,431.82,425.94,13393,431.69,1853531,428.140328
2023-10-02 04:00:00+00:00,427.36,428.58,424.49,11713,426.6,1136854,426.305926
2023-10-03 04:00:00+00:00,421.68,426.635,420.2,11914,425.2,1419038,421.965246
2023-10-04 04:00:00+00:00,424.705,425.405,420.57,11514,422.07,1386577,423.065792
2023-10-05 04:00:00+00:00,424.31,425.37,421.21,8313,424.42,1030251,423.543613
2023-10-06 04:00:00+00:00,429.44,431.11,420.6,12251,422.165,1659220,427.33989
2023-10-09 04:00:00+00:00,432.24,432.86,427.04,8216,427.49,899989,430.253701
2023-10-10 04:00:00+00:00,434.47,437.205,432.53,11512,433.02,1484259,435.101267
2023-10-11 04:00:00+00:00,436.33,436.57,433.18,8299,435.68,871580,435.093217
2023-10-12 04:00:00+00:00,433.68,437.32,431.24,9888,436.86,1368679,433.86534
2023-10-13 04:00:00+00:00,431.625,436.39,429.9,11067,435.26,1607990,432.037295
2023-10-16 04:00:00+00:00,436.04,437.115,433.57,11167,433.81,1328669,435.895098
2023-10-17 04:00:00+00:00,436.11,438.13,432.48,9477,432.77,1203633,435.462772
2023-10-18 04:00:00+00:00,430.24,435.115,429.09,10500,434.05,1357315,431.83497
2023-10-19 04:00:00+00:00,426.43,432.82,425.74,11176,430.89,1559608,428.887113
2023-10-20 04:00:00+00:00,421.25,426.48,421.08,13239,425.89,1939948,422.832077
2023-10-23 04:00:00+00:00,420.52,424.45,417.82,12379,419.54,1325831,421.528992
2023-10-24 04:00:00+00:00,423.56,424.81,420.74,9569,422.69,1114518,423.173975
2023-10-25 04:00:00+00:00,417.62,421.91,417.03,13261,421.91,1306827,418.898728
2023-10-26 04:00:00+00:00,412.6,417.29,411.71,14677,416.46,2260803,414.124279
2023-10-27 04:00:00+00:00,410.76,414.57,409.24,14357,414.385,1810349,411.014556
2023-10-30 04:00:00+00:00,415.64,416.67,412.27,12576,413.56,1450213,415.021173
2023-10-31 04:00:00+00:00,418.18,418.5,414.21,11854,416.17,1403280,417.191216
2023-11-01 04:00:00+00:00,422.66,423.485,418.68,12851,419.285,1521992,421.096835
2023-11-02 04:00:00+00:00,430.69,430.91,426.6,13935,426.6,1370443,429.459299
2023-11-03 04:00:00+00:00,434.72,436.29,433.11,12916,433.135,1452655,434.990001
2023-11-06 05:00:00+00:00,435.69,436.14,433.71,11269,435.48,1260585,435.081134
2023-11-07 05:00:00+00:00,436.89,437.58,434.51,12015,435.66,1139427,436.701652
2023-11-08 05:00:00+00:00,437.43,438.09,434.895,8956,437.5,938576,436.891127
2023-11-09 05:00:00+00:00,433.88,438.47,433.41,10247,438.38,1103998,435.52617
2023-11-10 05:00:00+00:00,440.72,440.92,434.45,13075,435.99,1796559,438.805045
2023-11-13 05:00:00+00:00,440.17,441.325,438.445,10945,439.21,1119503,440.144564
2023-11-14 05:00:00+00:00,448.66,450.05,446.13,16730,446.35,2091007,448.787494
2023-11-15 05:00:00+00:00,449.69,451.38,448.82,12462,450.28,1593220,450.112512
2023-11-16 05:00:00+00:00,450.25,450.51,448.18,11304,449.225,1360772,449.565408
2023-11-17 05:00:00+00:00,450.74,451.395,449.31,11727,450.23,1080958,450.510449
2023-11-20 05:00:00+00:00,454.26,455.1,450.57,13164,450.63,1608190,453.504205
2023-11-21 05:00:00+00:00,453.28,453.62,451.97,10378,453.235,1105748,452.979556
2023-11-22 05:00:00+00:00,455.0,456.33,453.93,10451,454.995,1146131,455.100041
2023-11-24 05:00:00+00:00,455.26,455.42,454.75,4648,455.08,425092,455.058479
2023-11-27 05:00:00+00:00,454.515,455.49,454.09,10289,454.69,1009412,454.805868
2023-11-28 05:00:00+00:00,454.87,456.26,453.51,10655,454.02,1065276,454.804314
2023-11-29 05:00:00+00:00,454.66,458.31,454.21,11918,457.13,1583960,455.690664
2023-11-30 05:00:00+00:00,456.28,456.75,453.385,12099,455.45,1601972,455.132518
2023-12-01 05:00:00+00:00,458.99,459.63,455.16,15054,455.68,1728551,458.077678
2023-12-04 05:00:00+00:00,456.59,456.93,454.395,14037,455.54,1613164,455.865875
